id,vuln_id,server_group,link,vulnerability
"1","5901677e60","Active Directory IS domain servers","http://10.35.160.166/PLUGIN/08/Active Directory IS domain servers_m6dvus.html#id2","249130 (2) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"2","28e3085ffc","Active Directory OKTE domain servers","http://10.35.160.166/PLUGIN/08/Active Directory OKTE domain servers_vgzel1.html#id2","249130 (2) - KB5063877: Windows 10 version 1809 / Windows Server 2019 Security Update (August 2025)"
"3","2022e112cf","ADFS servers","http://10.35.160.166/PLUGIN/08/ADFS servers_tc1ydh.html#id2","64784 (1) - Microsoft SQL Server Unsupported Version Detection"
"4","de4a66faf6","APS/DEV MGMT servers","http://10.35.160.166/PLUGIN/08/APS_DEV MGMT servers_myaahm.html#id2","181345 (1) - Security Updates for Microsoft Office Products C2R Multiple Vulnerabilities (September 2023)"
"5","b6548c9b7b","APS/DEV MGMT servers","http://10.35.160.166/PLUGIN/08/APS_DEV MGMT servers_myaahm.html#id3","250280 (1) - Security Updates for Microsoft Office Products (August 2025)"
"6","2f7f288687","Ausemio","http://10.35.160.166/PLUGIN/08/Ausemio_qi219r.html#id2","243033 (1) - Ubuntu 22.04 LTS / 24.04 LTS / 25.04 : SQLite vulnerability (USN-7676-1)"
"7","2386ba96a8","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id2","234624 (36) - Oracle Java SE Multiple Vulnerabilities (April 2025 CPU)"
"8","362bd0bb75","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id3","156860 (8) - Apache Log4j 1.x Multiple Vulnerabilities"
"9","6eb8e52b30","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id4","182252 (8) - Apache Log4j SEoL (&lt;= 1.x)"
"10","3d802045b0","Database servers (EDC)","http://10.35.160.166/PLUGIN/08/Database servers (EDC)_gg5zmp.html#id5","118227 (6) - Oracle Java SE Multiple Vulnerabilities (October 2018 CPU) (Unix)"
